-- Merging decision tree log ---
manifest
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\835b69389814d2c1227d82aeea2dd3d0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\1e3fb8ca7caa35b052f9fa1ac6769013\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\2fc33f752a2436e6a1771377b8ddf2a8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\5679536e264f1b3b828644a715cf2a2b\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\854e6998a22f826c14c167aa97f703a8\transformed\jetified-stripe-ui-core-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\28c90dbced406eab1ade8293c7c1c419\transformed\jetified-payments-model-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\de20b30dd215f3f65404e1a7c615fba5\transformed\jetified-stripe-core-20.52.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\SHAFI\.gradle\caches\transforms-3\5db68ad63e2c7baaf4476a62465838dd\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\f6529d737b9768b8cb5d27c7f7e9dd77\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\f4f62bc84133f94b4d212b4be7978182\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\3d0eaad11267070e4f5d60103812de2f\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\fa633ecc5c124f234e7d683ec74ae9df\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\6d72d59eb51843b802ca1ce9d339bcce\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e9c4c512d9912074a58790d4aee12b82\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\b49ae78e8331cb6189394a28671db4e3\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\89c86c91afc27bde64fbb8e4c78bc159\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\78afdb6b4de7ce57f3a9c940183cff73\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\3c21a49fea3967b6cb3d5c1296312eb4\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\8f0c2162a66f8df338bf8f6cf1910f5c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\996c6ea8a05a5effeed38a5b395c8c72\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\85ab060a9eddcd7935d133e91a8350cf\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\b820e56cf809241e1c54737da5d22d36\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\98b2fc5565d0472760de497ba404786e\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\332f92cc6329e0c5fd6f1a8f96f62b83\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\34f669e72c59626993737ad265179888\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\fa9db9515b2d13d6dc80eb8bf286987b\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\21e883f14f010bb4534771d881efe40d\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\6be37ae0c5dbd587357fc610b8a71171\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\8041e93455fd053f565498d9d9731b9b\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\e65299fac89f75de3dc5326c69e8ab6c\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\64f2d8a661cb914931c43ed687308f03\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\e0d43bfa1f401dc29aeea41a7b026e2a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\19cc37951194bb9ed6079e611aecfaf8\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\SHAFI\.gradle\caches\transforms-3\58adc9b9050917aeebf28e9daedef1da\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\SHAFI\.gradle\caches\transforms-3\42788adb5c59c3088cb9dd08b23431b3\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\SHAFI\.gradle\caches\transforms-3\1436ddd617b4fe906bf975a63923f00f\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\f9de78e2d5b5a6f1a393dee449a9c74e\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\SHAFI\.gradle\caches\transforms-3\8cd514d53926636aeafc64c3dc069c0f\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\SHAFI\.gradle\caches\transforms-3\3139b67023681ec2dbfd23bb5c674369\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\92305b5eae065d201f82c538806d5754\transformed\jetified-hcaptcha-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\SHAFI\.gradle\caches\transforms-3\4abd289d332fc69714fce8f6205a0255\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\SHAFI\.gradle\caches\transforms-3\cef9983c0385f54be29b92c577ce0835\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\6a2dd72daf2360c88fdb03956744f780\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SHAFI\.gradle\caches\transforms-3\9e7ba0fc6b70460586650cf730907c3f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\821a3613345109f1b2402122a71109bc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\f26e480eba004bc6985bf6cf1af78901\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\035fd799e916a67f0c481605c78d1782\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\ac20d2314b7c99f816597fe8d0be9ded\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\c6ef86ca23bf86af599eba2f142d56d0\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\1757f266cacccf1afc726c01e1f0236b\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\SHAFI\.gradle\caches\transforms-3\067bdecf07ee86cea0e431431d955ab9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\SHAFI\.gradle\caches\transforms-3\c03f900cd830fac5be4c574b67b2e969\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e73fdcb1f9a09b54aee391d9610cc59a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\SHAFI\.gradle\caches\transforms-3\99a55781da57bbfb232cd1c9faea165d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\SHAFI\.gradle\caches\transforms-3\32a7526c7caa57e67bd02628c438a0ed\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2a2683cd39f49c46d69001aabbb27dff\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\SHAFI\.gradle\caches\transforms-3\c1ee9082ea1b67f783a9d393f59c7e14\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e7d4138e50e7171e8830922c801a5a85\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\SHAFI\.gradle\caches\transforms-3\317c102ca0edbfde10f04668581ff7f4\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\fe7aa022df36f0f94367a3665aa6b20f\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\SHAFI\.gradle\caches\transforms-3\e7b7be7e77885acf2e9d3febd943f228\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SHAFI\.gradle\caches\transforms-3\4681a057e333f43f3cfff070da69c273\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
